,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
77,Minnesota,B10,15-17,10.91,114.6,88,103.7,72,62.5,362,-0.061,327,10.48,66,116,38,105.5,72,-8.65,351
78,Dayton,A10,23-11,10.91,110.6,145,99.7,32,66.9,204,0.043,76,4.83,95,112,90,107.2,101,1.18,147
79,Georgetown,BE,16-18,10.89,114.6,87,103.7,73,66.2,245,-0.049,304,10.54,64,113.9,73,103.4,27,-4.13,287
80,USC,B10,18-14,10.81,113.5,101,102.7,62,70.6,27,0.068,33,12.23,32,116.4,30,104.2,48,-0.84,206
,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
Rk,Team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,DRtg,NetRtg,,,,,,,,
81,Yale,Ivy,24-6,10.65,121.1,35,110.4,202,64.4,328,0.045,69,-1.09,181,108.8,175,109.9,187,1.26,143
82,Wichita St.,Amer,22-11,9.78,112.6,111,102.8,64,66.1,248,-0.038,291,1.35,124,110.2,114,108.8,153,-2.24,252
83,Syracuse,ACC,15-17,9.74,114.6,86,104.9,92,67.4,179,-0.046,301,10.33,68,113.9,74,103.6,32,-2.19,251
84,Marquette,BE,20-Dec,9.66,111.8,120,102.2,56,68.9,97,-0.111,363,10.97,57,115.3,52,104.3,53,1.85,130
85,George Washington,A10,18-15,9.64,117.6,59,108,143,69.1,83,-0.141,365,1.58,117,109.3,153,107.7,116,-2.8,261
86,Butler,BE,16-16,9.49,116.1,75,106.6,123,68.7,107,-0.031,270,9.95,71,114,72,104.1,44,-3.01,265
87,Hofstra 13,CAA,24-10,9.49,114.6,89,105.1,95,64.7,317,-0.052,308,-0.91,173,108,223,108.9,156,3.13,103
88,Colorado St.,MWC,21-12,9.49,118.9,52,109.4,183,63,358,0.04,87,4.89,94,112.1,88,107.2,102,-2.19,250
89,Notre Dame,ACC,13-18,8.88,115.5,80,106.6,125,65.9,261,-0.059,320,10.73,63,114.8,63,104.1,45,1.42,137
90,Utah Valley,WAC,25-8,8.82,112.8,108,104,76,68.7,108,0.033,103,-0.34,161,107,268,107.4,107,2.53,113
91,Stephen F. Austin,Slnd,28-5,8.43,112.6,110,104.2,81,65.7,269,0.029,111,-3.65,235,106,287,109.6,173,-3.79,284
92,High Point 12,BSth,30-4,8.4,117,66,108.6,161,69.9,49,0.048,64,-9.23,342,103.7,330,112.9,319,-8.88,355
93,Miami OH 11,MAC,31-1,8.26,116.8,70,108.5,156,69.9,44,0.099,15,-5.37,269,107.2,262,112.6,305,-9.91,361
94,Pittsburgh,ACC,13-20,7.6,113.7,98,106.1,115,63.5,344,-0.067,330,10.84,59,115,60,104.2,47,0.42,174
95,South Carolina,SEC,13-19,7.54,112.5,112,105,94,66.3,232,-0.062,329,11.04,54,116.7,27,105.7,77,-8.78,354
96,George Mason,A10,23-9,7.5,113.1,105,105.6,103,63.3,350,0.054,56,0.39,147,109.7,129,109.3,169,-7.88,346
97,Xavier,BE,15-18,7.47,116.9,69,109.4,182,70.2,33,0.016,141,11.41,46,114,71,102.6,6,1.07,152
98,Wyoming,MWC,18-14,7.4,115.1,83,107.7,140,66,257,-0.024,250,3.96,99,111.7,94,107.8,119,-5.34,306
99,Oregon,B10,20-Dec,7.03,111.6,128,104.6,87,65.9,262,-0.036,287,12.63,29,116.4,31,103.8,35,1.53,135
100,Mississippi St.,SEC,13-19,7,112.7,109,105.7,105,69.6,64,-0.001,190,13.23,26,117.6,16,104.3,52,0.49,172
101,Kansas St.,B12,20-Dec,6.98,113.2,103,106.3,116,72.6,6,-0.074,340,12.99,28,116.1,34,103.1,18,-0.2,192
102,DePaul,BE,16-16,6.83,107.1,209,100.3,34,66.2,241,-0.014,225,7.98,78,113.4,78,105.4,71,-9.93,362
103,Illinois St.,MVC,20-12,6.66,110.5,146,103.9,75,66.7,221,-0.009,209,1.34,125,109.9,124,108.6,146,-2.8,262
104,UC Irvine,BW,23-11,6.21,104.9,255,98.7,26,68.2,133,-0.016,228,-0.7,167,108.4,197,109.1,165,0.61,169
105,Illinois Chicago,MVC,19-15,6.16,110.4,149,104.3,83,66.3,231,-0.061,325,1.6,116,110.1,117,108.5,145,-2.33,254
106,Cal Baptist 13,WAC,25-8,5.99,107.9,191,101.9,50,65.8,265,0.091,19,-1.95,204,107.1,265,109.1,161,-3.32,275
107,UNLV,MWC,17-16,5.97,115,84,109.1,172,69.8,55,0.003,181,6.44,83,112.4,84,106,85,1.19,146
108,Hawaii 13,BW,24-8,5.97,107.1,211,101.2,43,69.7,61,0.038,92,-3.37,228,106.6,277,109.9,191,-11.24,364
109,St. Thomas,Sum,24-9,5.88,114,95,108.1,146,68.2,126,-0.034,280,-5.66,275,107.3,260,112.9,320,-0.94,213
110,UNC Wilmington,CAA,26-6,5.79,111.9,119,106.1,114,65.1,303,0.028,117,-5.08,266,106.4,282,111.4,247,-8.33,350
111,Sam Houston St.,CUSA,22-11,5.56,113.5,102,107.9,142,70,41,-0.007,208,-0.19,158,109.7,131,109.9,185,6.04,53
112,Pacific,WCC,18-15,5.42,110.7,142,105.3,99,64.3,331,-0.02,238,2.91,106,110.5,106,107.6,113,-0.01,187
113,North Dakota St. 14,Sum,27-7,5.13,111.7,124,106.6,124,66.3,237,0.04,89,-5.83,282,106.5,280,112.3,293,-0.97,214
114,Davidson,A10,20-13,4.94,109.6,161,104.7,89,63.6,343,0.033,104,2.05,111,109.6,136,107.5,112,-0.1,189
115,UT Rio Grande Valley,Slnd,19-14,4.57,111,136,106.4,120,66.3,230,-0.056,318,-1.23,182,107.9,238,109.1,163,8.31,27
116,Saint Joseph's,A10,22-11,4.56,107.3,205,102.7,63,68,135,0.088,20,1.41,122,109.2,155,107.8,120,-5,302
117,Southern Illinois,MVC,16-16,4.55,103.8,273,99.2,29,68.9,95,-0.094,355,1.8,114,109.9,125,108.1,130,-0.17,191
118,UC San Diego,BW,23-11,4.53,107.8,193,103.3,68,67.2,190,0.01,160,-1.02,177,107.9,239,108.9,154,0.31,177
119,Seattle,WCC,20-13,4.49,102.2,298,97.7,21,67.6,167,0.017,137,1.62,115,110.6,103,109,159,-3.51,279
120,Maryland,B10,21-Dec,4.25,111.1,133,106.9,127,66.1,247,0.016,139,14.68,12,117.4,17,102.7,11,1.56,134
,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
Rk,Team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,DRtg,NetRtg,,,,,,,,
121,San Francisco,WCC,17-16,4.2,113.6,100,109.4,180,65.9,260,-0.006,200,4.08,98,110.8,101,106.8,94,0.29,178
122,Murray St.,MVC,20-12,4.12,116.3,73,112.2,240,71.5,14,0.043,79,1.16,129,109.6,133,108.5,142,-3.83,285
123,Bradley,MVC,21-12,3.96,111.7,125,107.8,141,67.3,182,0.039,90,0.68,139,108.9,169,108.3,134,-5.41,307
124,Rutgers,B10,14-19,3.95,110.5,148,106.5,121,66.8,210,0.043,78,11.23,49,115.1,56,103.9,39,-7.31,339
125,Liberty,CUSA,25-7,3.9,117.6,58,113.7,268,63.9,339,0.142,2,-1.78,199,107.6,248,109.3,170,0.68,164
126,Utah,B12,22-Oct,3.65,114.7,85,111,213,66,258,-0.012,215,12.12,35,115.7,46,103.5,30,0.2,181
127,UAB,Amer,20-12,3.46,109.8,156,106.4,119,69.1,85,0.006,176,-0.79,168,108.7,178,109.5,172,-5.46,309
128,Duquesne,A10,18-15,3.45,110.7,140,107.3,135,68.6,113,-0.012,218,2.57,108,110.4,108,107.8,123,-6.41,323
129,Florida Atlantic,Amer,18-15,3.31,109.7,158,106.4,118,69.6,63,-0.034,281,1.9,113,110,121,108.1,129,2.87,109
130,UC Santa Barbara,BW,18-14,3.17,113.7,97,110.6,208,64.4,327,-0.067,331,-1.04,178,107.3,259,108.4,137,-0.47,197
131,Toledo,MAC,19-15,3.15,114.5,90,111.3,217,67.8,153,-0.055,316,-0.8,169,109.7,130,110.5,211,2.12,120
132,Fresno St.,MWC,13-19,3.09,107.4,201,104.3,84,68.2,131,-0.078,342,4.77,96,112.2,85,107.5,110,-3.08,266
133,Montana St.,BSky,18-14,3,111,135,108,144,65.8,264,-0.083,344,0.03,151,110.5,105,110.5,208,6.36,49
134,Memphis,Amer,13-19,2.52,107.2,208,104.7,88,70.2,37,-0.053,313,5.45,89,112.2,86,106.8,95,10.85,16
135,Rhode Island,A10,16-16,2.47,105.8,233,103.4,69,65.7,273,-0.048,302,0.75,137,109.4,145,108.7,147,-5.55,312
136,North Texas,Amer,19-14,2.46,103.4,279,100.9,39,65,306,0.01,158,0.99,131,110.1,118,109.1,166,0.12,185
137,Washington St.,WCC,20-Dec,2.32,113.9,96,111.6,225,67.8,147,-0.094,354,5.06,92,111,100,105.9,83,5.01,72
138,Penn St.,B10,20-Dec,2.18,114,94,111.9,230,67.4,176,-0.012,216,10.73,62,115.7,45,105,67,-7.27,337
139,St. Bonaventure,A10,17-17,2.17,113.7,99,111.5,223,67.3,183,-0.044,298,1.44,119,109.2,158,107.7,118,-4.41,294
140,Wright St. 14,Horz,23-11,2.04,112.1,117,110,193,67.2,192,0.009,166,-4.03,249,109.4,148,113.4,340,0.85,157
141,Northern Colorado,BSky,20-12,1.87,112.3,115,110.4,201,68.7,105,-0.024,249,-2.09,207,109,162,111.1,235,-0.22,193
142,Navy,PL,26-7,1.84,107.4,203,105.5,102,65.1,300,0.053,59,-12.12,361,103.2,346,115.3,363,-9.56,359
143,Troy 13,SB,22-11,1.72,110.7,141,109,166,64.9,309,0.024,125,-3.23,226,107.5,249,110.8,220,4.15,84
144,Robert Morris,Horz,22-11,1.69,110.8,139,109.1,170,64.4,323,0.029,112,-4.53,257,108.9,172,113.4,338,-1.4,225
145,Idaho 15,BSky,21-14,1.53,108.8,176,107.3,136,67.7,156,-0.012,217,-1.67,195,109.4,147,111.1,233,0.74,161
146,Portland St.,BSky,20-11,1.52,103.5,277,102,52,68,140,0.008,169,-1.99,205,109.8,128,111.8,268,1.41,138
147,Bowling Green,MAC,18-14,1.51,107.2,206,105.7,106,68.3,125,-0.095,356,-3.33,227,108.2,214,111.5,255,-6.4,322
148,Kent St.,MAC,24-9,1.5,111.8,121,110.3,199,70.2,35,0.136,3,-2.62,217,109.3,151,111.9,274,-3.36,278
149,William & Mary,CAA,20-12,1.49,111,137,109.5,185,72.5,7,0.024,123,-2.1,209,108.2,212,110.3,206,0.33,176
150,Penn 14,Ivy,18-11,1.47,107.4,204,105.9,111,69,87,0.068,34,-0.69,166,109.2,154,109.9,189,0.51,171
151,Arkansas St.,SB,20-12,1.39,110.6,144,109.2,173,71.9,10,0.008,171,-3.82,244,107.1,263,111,226,2.77,111
152,Harvard,Ivy,17-12,1.26,106.6,218,105.3,100,63,360,-0.015,227,-3.38,229,107.9,236,111.3,238,-5.1,303
153,Central Arkansas,ASun,22-12,1.25,110.2,151,108.9,163,67.9,142,0.041,84,-5.42,271,109,163,114.5,357,5.7,59
154,UT Arlington,WAC,18-14,1.13,102.6,292,101.5,47,64.8,311,0.03,108,0.54,144,108.8,177,108.2,133,3.35,97
155,Winthrop,BSth,23-11,1.13,111.7,127,110.5,207,70,43,0.025,122,-4.76,259,106.8,273,111.6,259,1.16,149
156,Boston College,ACC,20-Nov,1.07,103.7,274,102.7,61,65.9,259,-0.035,282,6.6,82,113.1,80,106.5,91,-7.46,341
157,Towson,CAA,19-15,0.99,105.7,237,104.7,90,63.4,346,0.012,153,-0.99,176,109,164,110,192,2.72,112
158,Valparaiso,MVC,18-15,0.97,108.1,185,107.2,134,65.1,301,0.041,85,0.82,134,109.2,157,108.4,136,-6,318
159,UC Davis,BW,19-14,0.89,108,188,107.1,133,68.9,90,0.04,88,-0.22,159,108.2,215,108.4,138,1.67,133
160,Richmond,A10,15-17,0.81,111.3,130,110.5,206,67.6,165,-0.092,351,-0.14,157,109.1,160,109.2,168,-9.09,357
,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
Rk,Team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,DRtg,NetRtg,,,,,,,,
161,Loyola Marymount,WCC,15-17,0.68,106.5,222,105.8,108,66.9,201,-0.045,299,0.58,142,109.7,132,109.1,162,-5.81,315
162,Georgia Tech,ACC,20-Nov,0.58,107.7,197,107.1,132,70.6,25,-0.039,292,6.29,84,111.9,91,105.6,74,-9.75,360
163,Kennesaw St. 14,CUSA,21-13,0.57,110.6,143,110.1,194,71.2,19,0.009,167,-2.23,211,108,225,110.2,202,-5.17,304
164,Cornell,Ivy,15-13,0.51,119.8,47,119.3,342,71.2,18,-0.032,273,-1.39,188,108.3,201,109.7,178,-0.68,203
165,Temple,Amer,16-16,0.5,111.7,126,111.2,215,64.9,308,-0.073,337,-1.53,190,107.5,251,109.1,160,-3.15,269
166,Fordham,A10,17-15,0.47,104.6,261,104.1,79,64.4,326,-0.056,317,-2.17,210,107.8,240,110,194,-16.13,365
167,East Tennessee St.,SC,23-11,0.44,109.7,159,109.2,174,66,253,-0.021,242,-8.02,319,106.7,276,114.7,358,-4.26,291
168,Cal St. Fullerton,BW,18-16,0.38,109.4,166,109,167,72.8,5,0.047,67,1.41,123,109.5,144,108,127,6.43,46
169,Oakland,Horz,16-16,0.21,115.2,82,115,295,69.8,53,0.016,140,-0.1,152,110.4,110,110.5,209,17.3,1
170,Western Kentucky,CUSA,18-14,0.02,108.5,181,108.5,155,69.9,51,0.008,170,-0.84,171,109.6,139,110.4,207,1.4,139
171,Eastern Washington,BSky,14-19,0,113.1,106,113.1,256,67.6,161,-0.061,323,0.84,133,110,119,109.2,167,7.55,40
172,Charleston,CAA,21-11,-0.19,108,186,108.2,149,67.6,166,0.105,11,-2.09,206,108.9,170,111,229,-1.58,229
173,Austin Peay,ASun,22-9,-0.28,108,187,108.3,151,69.4,73,0.033,102,-6.6,294,108.3,199,114.9,360,2.1,122
174,Texas A&M Corpus Chris,Slnd,18-15,-0.29,104.8,256,105.1,96,66,255,0.003,183,-0.11,153,108.7,180,108.8,152,16.58,2
175,CSUN,BW,20-14,-0.37,108.9,175,109.3,177,73.5,2,0.078,25,0.04,150,108,226,107.9,125,1.07,153
176,Northern Kentucky,Horz,20-14,-0.59,109.5,162,110.1,195,70.2,38,-0.022,244,-4.38,254,109.9,123,114.3,355,-4.18,289
177,Oregon St.,WCC,17-16,-0.66,109.2,167,109.8,190,65.1,299,0.097,18,3.09,103,110.2,113,107.1,100,-1.69,233
178,Middle Tennessee,CUSA,17-15,-0.67,109.1,171,109.8,189,65.8,268,0.012,152,0.8,135,109.5,140,108.7,148,11.15,13
179,Merrimack,MAAC,23-11,-0.83,106.5,220,107.4,137,63.4,348,0.115,8,-5.77,280,105.1,302,110.8,223,3.26,101
180,Monmouth,CAA,19-15,-0.89,106.1,227,107,129,67.1,196,0.013,148,-2.55,216,107.2,261,109.8,181,-3.68,281
181,Queens 15,ASun,21-13,-1.44,115.8,77,117.2,322,69.6,65,0.067,37,-5.66,276,108.3,200,114,353,5.71,58
182,Campbell,CAA,16-18,-1.47,111.2,132,112.6,251,69.7,58,0.009,163,0.77,136,109.2,156,108.4,139,7.62,39
183,Charlotte,Amer,17-17,-1.48,113,107,114.5,285,63.4,347,0.024,124,0.53,145,109.3,152,108.8,149,-0.9,210
184,New Mexico St.,CUSA,16-16,-1.61,108.7,179,110.3,200,66.9,203,-0.061,326,-1.36,187,108.3,206,109.6,174,0.63,168
185,UMBC 16,AE,24-8,-1.67,108.2,183,109.9,192,66.2,242,0.046,68,-14.87,365,100.5,364,115.4,364,-6.98,334
186,Montana,BSky,18-16,-1.72,106.7,217,108.5,154,69.6,66,0.047,66,-0.12,154,110.1,116,110.2,204,5.27,67
187,Tennessee St. 15,OVC,23-9,-1.83,109.1,173,110.9,212,70.2,36,0.07,31,-8.26,326,103.2,343,111.5,252,5.4,61
188,Utah Tech,WAC,19-15,-1.88,110.9,138,112.8,252,66.3,236,0.099,16,0.72,138,107.3,258,106.6,93,3.7,92
189,Columbia,Ivy,16-12,-1.96,108.5,182,110.5,204,66.7,219,0.012,151,-3.46,232,108.1,218,111.6,256,-5.42,308
190,Mercer,SC,19-13,-1.97,111.8,122,113.7,269,68.9,92,-0.021,241,-5.39,270,108.2,213,113.6,345,3.98,86
191,Furman 15,SC,22-12,-1.98,107.5,200,109.4,181,65.9,263,0.01,159,-6.29,289,108.1,217,114.4,356,-0.7,204
192,Siena 16,MAAC,23-11,-2.1,107.1,210,109.2,175,64.6,319,0.005,177,-9.48,347,102.9,350,112.4,297,-7.72,343
193,New Orleans,Slnd,15-18,-2.2,109.7,157,111.9,234,69.7,60,0.038,93,0.54,143,108.3,209,107.7,117,14.05,5
194,FIU,CUSA,15-17,-2.23,107.4,202,109.6,187,71.5,12,-0.051,307,-1.34,186,108.6,185,110,193,-0.11,190
195,Appalachian St.,SB,19-13,-2.33,105.8,232,108.2,147,63,359,0.015,144,-5.53,272,107,270,112.5,301,-3.28,274
